"0","class_netbyedgelist"
"1","IGRAPH 1a1acd1 DNW- 24 77 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), gender (v/c), grade (v/n), race (v/c), weight"
"1","
"
"1","| (e/n)"
"1","
"
"1","+ edges from 1a1acd1 (vertex names):
"
"1",""
"1",""
"1"," [1] 1 ->3  1 ->5  1 ->7  1 ->21 2 ->3  2 ->6  3 ->6  3 ->8  3 ->16 3 ->24"
"1","
"
"1","[11] 4 ->13 4 ->18 7 ->1  7 ->9  7 ->10 7 ->16 8 ->3  8 ->9  8 ->13 9 ->5 "
"1","
"
"1","[21] 9 ->8  10->6  10->14 10->19 10->20 10->24 11->12 11->15 11->18 11->24"
"1","
"
"1","[31] 12->11 12->15 12->24 13->8  14->10 14->13 14->19 14->21 14->24 15->10"
"1","
"
"1","[41] 15->11 15->13 15->14 15->24 16->3  16->5  16->9  16->19 17->8  17->13"
"1","
"
"1","[51] 17->18 17->23 17->24 18->13 18->17 18->23 18->24 19->14 19->16 19->20"
"1","
"
"1","[61] 19->21 20->19 20->21 20->24 21->5  21->19 21->20 22->23 23->5  23->13"
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
