"0","cug_triads_friendship2 <- cug.test(krack_friendship, "
"0","                                   FUN = count_triads_function, "
"0","                                   mode = c(""digraph""), "
"0","                                   cmode = c(""dyad.census""), reps = 1000,"
"0","                                   FUN.args = list(triad_names = c(""120U"")))"
"0","cug_triads_friendship2"
"1","
Univariate Conditional Uniform Graph Test

"
"1","Conditioning Method:"
"1"," "
"1","dyad.census"
"1"," "
"1","
Graph Type:"
"1"," "
"1","digraph"
"1"," "
"1","
Diagonal Used:"
"1"," "
"1","FALSE"
"1"," "
"1","
Replications:"
"1"," "
"1","1000"
"1"," "
"1","

"
"1","Observed Value:"
"1"," "
"1","25"
"1"," "
"1","
"
"1","Pr(X>=Obs):"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Pr(X<=Obs):"
"1"," "
"1","1"
"1"," "
"1","

"
