"0","url3 <- ""https://github.com/JeffreyAlanSmith/Integrated_Network_Science/raw/master/data/class237_sem2_edgelist.txt"""
"0",""
"0","sem2_edgelist <- read.table(file = url3, header = T, colClasses = ""character"")"
"0",""
"0","url4 <- ""https://github.com/JeffreyAlanSmith/Integrated_Network_Science/raw/master/data/class237_sem2_attributes.txt"""
"0",""
"0","sem2_attributes <- read.table(file = url4, header = T)"
"0",""
"0","sem2_attributes <- sem2_attributes[order(sem2_attributes$ids), ]"
"0",""
"0","sem2_attributes$ids <- as.character(sem2_attributes$ids)"
"0",""
"0","sem2_net <- network(x = sem2_edgelist, directed = T, vertices = sem2_attributes)"
