"0","summary(happy_mod1 <- polr(HAPPY_FACTOR ~ NUMGIVEN + DENSITY, "
"0","                           data = ego_dat_nomiss)) "
"2","
Re-fitting to get Hessian

"
"1","Call:
"
"1","polr(formula = HAPPY_FACTOR ~ NUMGIVEN + DENSITY, data = ego_dat_nomiss)
"
"1","
Coefficients:
"
"1","        "
"1","   Value"
"1"," Std. Error"
"1"," t value"
"1","
NUMGIVEN"
"1"," 0.08905"
"1","    0.04789"
"1","   1.859"
"1","
DENSITY "
"1"," 0.49492"
"1","    0.20547"
"1","   2.409"
"1","
"
"1","
Intercepts:
"
"1","                          "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
not too happy|pretty happy"
"1"," -1.4143"
"1","  0.2722   "
"1"," -5.1965"
"1","
pretty happy|very happy   "
"1","  1.6190"
"1","  0.2724   "
"1","  5.9435"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","2080.162"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","2088.162"
"1"," "
"1","
"
