"0","net_dynamic_class <- networkDynamic(network.list = net_list, "
"0","                                    vertex.pid = ""vertex.names"","
"0","                                    create.TEAs = T)"
"1","Neither start or onsets specified, assuming start=0
"
"1","Onsets and termini not specified, assuming each network in network.list should have a discrete spell of length 1
"
"1","Dynamic attributes (TEAs) will be created for the following attributes of the networks on network.list:
"
"1","	Vertices: "
"1"," "
"1","cls_id"
"1"," "
"1","course_challenging"
"1"," "
"1","expected_grade"
"1"," "
"1","had_teacher_before"
"1"," "
"1","like_subject"
"1"," "
"1","like_teacher"
"1"," "
"1","sem_id"
"1"," "
"1","
"
"1","Argument base.net not specified, using first element of network.list instead
"
"1","Initialized network of size 26 inferred from number of unique vertex.pids
"
"1","Created net.obs.period to describe network
"
"1"," Network observation period info:
"
"1","  Number of observation spells: 1 
"
"1","  Maximal time range observed: 0 until 2 
"
"1","  Temporal mode: discrete 
"
"1","  Time unit: step 
"
"1","  Suggested time increment: 1 
"
"0","net_dynamic_class"
"1","NetworkDynamic properties:
"
"1","  distinct change times:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","  maximal time range:"
"1"," "
"1","0"
"1"," "
"1","until "
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 Dynamic (TEA) attributes:
"
"1","  Vertex TEAs:"
"1","    cls_id.active 
"
"1"," "
"1","    course_challenging.active 
"
"1"," "
"1","    expected_grade.active 
"
"1"," "
"1","    had_teacher_before.active 
"
"1"," "
"1","    like_subject.active 
"
"1"," "
"1","    like_teacher.active 
"
"1"," "
"1","    sem_id.active 
"
"1","
Includes optional net.obs.period attribute:
"
"1"," Network observation period info:
"
"1","  Number of observation spells: 1 
"
"1","  Maximal time range observed: 0 until 2 
"
"1","  Temporal mode: discrete 
"
"1","  Time unit: step 
"
"1","  Suggested time increment: 1 
"
"1","
"
"1"," Network attributes:
"
"1"," "
"1"," "
"1","vertices"
"1"," "
"1","="
"1"," "
"1","26"
"1"," "
"1","
"
"1"," "
"1"," "
"1","directed"
"1"," "
"1","="
"1"," "
"1","TRUE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","hyper"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","loops"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","multiple"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","bipartite"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","vertex.pid"
"1"," "
"1","="
"1"," "
"1","vertex.names"
"1"," "
"1","
"
"1","  "
"1",""
"1","net.obs.period"
"1",""
"1",": (not shown)
"
"1","  total edges="
"1"," "
"1","165"
"1"," "
"1","
"
"1","    missing edges="
"1"," "
"1","0"
"1"," "
"1","
"
"1","    non-missing edges="
"1"," "
"1","165"
"1"," "
"1","
"
"1","
"
"1"," "
"1","Vertex attribute names:"
"1"," "
"1","
"
"1","   "
"1"," "
"1","active"
"1"," "
"1","cls_id.active"
"1"," "
"1","course_challenging.active"
"1"," "
"1","expected_grade.active"
"1"," "
"1","had_teacher_before.active"
"1"," "
"1","like_subject.active"
"1"," "
"1","like_teacher.active"
"1"," "
"1","sem_id.active"
"1"," "
"1","vertex.names"
"1"," "
"1","
"
"1","
"
"1"," "
"1","Edge attribute names:"
"1"," "
"1","
"
"1","   "
"1"," "
"1","active"
"1"," "
"1","
"
