"0","head(nominations_missing_nodes)
"
"1","   "
"1"," id2"
"1"," id7"
"1"," id12"
"1"," id26"
"1"," id29"
"1"," id30"
"1"," id44"
"1"," id45"
"1"," id47"
"1"," id50"
"1"," id54"
"1"," id64"
"1"," id65"
"1"," id66"
"1","
id1"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
id2"
"1","  NA"
"1","  NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","   NA"
"1","
id3"
"1","   0"
"1","   1"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    1"
"1","
id4"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
id5"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
id6"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
