"0","net182_friend_und <- as.undirected(net182_friend, mode = ""collapse"") "
"0","net182_friend_und"
"1","IGRAPH cdaa1da UN-- 16 42 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), race (v/c), grade (v/n), gender (v/c)"
"1","
"
"1","+ edges from cdaa1da (vertex names):
"
"1",""
"1",""
"1"," [1] 1 --2  1 --5  3 --5  1 --6  3 --6  5 --6  2 --7  6 --7  2 --8  5 --8 "
"1","
"
"1","[11] 7 --8  1 --9  3 --9  1 --10 5 --10 6 --10 9 --10 1 --11 3 --11 5 --11"
"1","
"
"1","[21] 6 --11 10--11 1 --12 6 --12 9 --12 10--12 2 --13 7 --13 8 --13 2 --14"
"1","
"
"1","[31] 3 --14 7 --14 8 --14 12--14 13--14 1 --15 3 --15 7 --15 8 --15 9 --15"
"1","
"
"1","[41] 10--15 12--15"
"1","
"
"1",""
"1",""
