"0","friend_comm_wt4 <- cluster_walktrap(graph = net182_friend_und, steps = 4,"
"0","                                    membership = T)"
"0",""
"0","friend_comm_wt4"
"1","IGRAPH clustering "
"1",""
"1","walktrap"
"1",""
"1",", groups: "
"1",""
"1","4"
"1",""
"1",", mod: "
"1",""
"1","0.27"
"1",""
"1","
"
"1","+ groups:
"
"1","  $`1`"
"1","
"
"1","  [1] ""2""  ""7""  ""8""  ""13"" ""14"""
"1","
"
"1","  "
"1","
"
"1","  $`2`"
"1","
"
"1","  [1] ""1""  ""3""  ""5""  ""6""  ""9""  ""10"" ""11"" ""12"" ""15"""
"1","
"
"1","  "
"1","
"
"1","  $`3`"
"1","
"
"1","  [1] ""4"""
"1","
"
"1","  "
"1","
"
"1","  $`4`"
"1","
"
"1","  + ... omitted several groups/vertices"
"1","
"
