"0","bicomponents_friendship"
"1","$no
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$tree_edges
"
"1","$tree_edges[[1]]
"
"1","+ 13/62 edges from d2b7726 (vertex names):
"
"1",""
"1",""
"1"," [1] 10->15 11->10 9 ->10 12->9  14->12 13->14 8 ->13 5 ->8  3 ->5  6 ->3 "
"1","
"
"1","[11] 6 ->7  2 ->7  2 ->1 "
"1","
"
"1",""
"1",""
"1","
"
"1","
"
"1","$component_edges
"
"1","$component_edges[[1]]
"
"1","+ 62/62 edges from d2b7726 (vertex names):
"
"1",""
"1",""
"1"," [1] 10->1  5 ->10 6 ->10 10->9  9 ->10 15->1  3 ->15 15->7  8 ->15 15->9 "
"1","
"
"1","[11] 9 ->15 10->15 15->12 12->15 11->1  11->3  3 ->11 11->5  5 ->11 11->6 "
"1","
"
"1","[21] 6 ->11 11->10 9 ->1  9 ->3  12->1  6 ->12 12->9  9 ->12 10->12 14->2 "
"1","
"
"1","[31] 2 ->14 14->3  3 ->14 7 ->14 14->8  8 ->14 14->12 13->14 13->2  2 ->13"
"1","
"
"1","[41] 13->7  7 ->13 13->8  8 ->13 8 ->2  2 ->8  8 ->5  5 ->8  8 ->7  7 ->8 "
"1","
"
"1","[51] 5 ->1  5 ->3  3 ->5  6 ->1  6 ->3  3 ->6  6 ->5  5 ->6  7 ->2  2 ->7 "
"1","
"
"1","[61] 6 ->7  2 ->1 "
"1","
"
"1",""
"1",""
"1","
"
"1","
"
"1","$components
"
"1","$components[[1]]
"
"1","+ 14/16 vertices, named, from d2b7726:
"
"1",""
"1"," [1] 10 15 11 9  12 14 13 8  5  3  6  7  2  1 "
"1","
"
"1",""
"1","
"
"1","
"
"1","$articulation_points
"
"1","+ 0/16 vertices, named, from d2b7726:
"
"1","
"
