"0","mems_mult_level1 <- friend_comm_multi$memberships[1, ]"
"0","mems_mult_level2 <- friend_comm_multi$memberships[2, ]"
"0","table(mems_mult_level1, mems_mult_level2) "
"1","                mems_mult_level2
"
"1","mems_mult_level1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
               1"
"1"," 5"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
               2"
"1"," 0"
"1"," 5"
"1"," 0"
"1"," 0"
"1","
               3"
"1"," 4"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
               4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
               5"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
