"0","components_friendship <- components(graph = net182_friend, mode = ""weak"")"
"0",""
"0","components_friendship"
"1","$membership
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","12 "
"1","13 "
"1","14 "
"1","15 "
"1","16 "
"1","
"
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 3 "
"1","
"
"1","
"
"1","$csize
"
"1","[1]"
"1"," 14"
"1","  1"
"1","  1"
"1","
"
"1","
"
"1","$no
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
