"0","net182_friend <- graph_from_data_frame(d = edgelist_friendship, directed = T,"
"0","                                       vertices = class182_attributes)"
"0",""
"0","net182_friend"
"1","IGRAPH d2b7726 DN-- 16 62 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), race (v/c), grade (v/n), gender (v/c), friend_tie"
"1","
"
"1","| (e/n)"
"1","
"
"1","+ edges from d2b7726 (vertex names):
"
"1",""
"1",""
"1"," [1] 2 ->1  2 ->7  2 ->8  2 ->13 2 ->14 3 ->5  3 ->6  3 ->11 3 ->14 3 ->15"
"1","
"
"1","[11] 5 ->1  5 ->3  5 ->6  5 ->8  5 ->10 5 ->11 6 ->1  6 ->3  6 ->5  6 ->7 "
"1","
"
"1","[21] 6 ->10 6 ->11 6 ->12 7 ->2  7 ->8  7 ->13 7 ->14 8 ->2  8 ->5  8 ->7 "
"1","
"
"1","[31] 8 ->13 8 ->14 8 ->15 9 ->1  9 ->3  9 ->10 9 ->12 9 ->15 10->1  10->9 "
"1","
"
"1","[41] 10->12 10->15 11->1  11->3  11->5  11->6  11->10 12->1  12->9  12->15"
"1","
"
"1","[51] 13->2  13->7  13->8  13->14 14->2  14->3  14->8  14->12 15->1  15->7 "
"1","
"
"1","[61] 15->9  15->12"
"1","
"
"1",""
"1",""
